model,dataset,subject,acc_train,acc_val,acc_test
ShallowConvNet,BCICIV_I,BCICIV_calib_ds1a,1.0,0.8600000143051147,0.8
EEGNet,BCICIV_I,BCICIV_calib_ds1a,0.9100000262260437,0.7200000286102295,0.72
ShallowConvNet,BCICIV_I,BCICIV_calib_ds1f,1.0,0.699999988079071,0.72
EEGNet,BCICIV_II,A04T,0.9583333134651184,0.7777777910232544,0.6666666666666666
ShallowConvNet,BCICIV_I,BCICIV_calib_ds1g,0.9900000095367432,0.6800000071525574,0.64
ShallowConvNet,BCICIV_I,BCICIV_calib_ds1c,1.0,0.41999998688697815,0.58
ShallowConvNet,BCICIV_I,BCICIV_calib_ds1d,1.0,0.5799999833106995,0.56
DeepConvNet,BCICIV_I,all,0.8428571224212646,0.5514285564422607,0.56
DeepConvNet,BCICIV_I,BCICIV_calib_ds1c,0.9900000095367432,0.5400000214576721,0.56
DeepConvNet,BCICIV_I,BCICIV_calib_ds1d,0.9900000095367432,0.47999998927116394,0.56
EEGNet,BCICIV_II,A05T,0.8819444179534912,0.5,0.5555555555555556
ShallowConvNet,BCICIV_I,all,0.8899999856948853,0.5600000023841858,0.5428571428571428
DeepConvNet,BCICIV_I,BCICIV_calib_ds1a,0.9399999976158142,0.6800000071525574,0.54
EEGNet,BCICIV_I,BCICIV_calib_ds1g,0.8999999761581421,0.5199999809265137,0.54
DeepConvNet,BCICIV_I,BCICIV_calib_ds1f,0.9700000286102295,0.47999998927116394,0.54
ShallowConvNet,BCICIV_II,A04T,0.875,0.5555555820465088,0.5277777777777778
DeepConvNet,BCICIV_II,A04T,0.9861111044883728,0.5555555820465088,0.5277777777777778
EEGNet,BCICIV_I,BCICIV_calib_ds1e,1.0,0.6000000238418579,0.52
DeepConvNet,BCICIV_I,BCICIV_calib_ds1b,0.9800000190734863,0.5600000023841858,0.52
DeepConvNet,BCICIV_I,BCICIV_calib_ds1e,0.9900000095367432,0.5600000023841858,0.52
EEGNet,BCICIV_I,all,0.7742857336997986,0.5199999809265137,0.5057142857142857
EEGNet,BCICIV_I,BCICIV_calib_ds1b,0.9599999785423279,0.5600000023841858,0.5
DeepConvNet,BCICIV_I,BCICIV_calib_ds1g,0.9599999785423279,0.5199999809265137,0.5
